pos_X,pos_Y,pos_Z,vel_X,vel_Y,vel_Z,acl_X,acl_Y,acl_Z,velocity,roll_X,pitch_Y,yaw_Z,roll_X_rate,pitch_Y_rate,yaw_Z_rate,roll_X_acl,pitch_Y_acl,yaw_Z_acl,steerCmd,wheel_rgt,wheel_lft,aclCmd,brakeCmd,clutchCmd,geraCmd
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
36.3494,17.0716,0.390808,0.132588,-1.77819e-05,-0.0824122,37.47,-0.000488756,1.13128,0.156113,-1.28252e-07,0.00867938,-0.499996,-9.67579e-06,-0.0788029,-1.42921e-05,3.58385e-05,-7.66385,-0.000494211,0,0,-0,0,1,0,0
